newspaper,1,0.12106538
Listen,1,0.12106538
turn,1,0.12106538
believe,1,0.12106538
battery,1,0.12106538
eyes,1,0.12106538
â€œCome,1,0.12106538
seen,1,0.12106538
found,1,0.12106538
mornings,1,0.12106538
â€œ,1,0.12106538
after,1,0.12106538
arm,1,0.12106538
funny,1,0.12106538
dirty,1,0.12106538
broken,1,0.12106538
Sheâ€,1,0.12106538
breathe,1,0.12106538
call,1,0.12106538
police,1,0.12106538
Naseer,1,0.12106538
calling,1,0.12106538
ask,1,0.12106538
After,1,0.12106538
buying,1,0.12106538
Your,1,0.12106538
Brendan,1,0.12106538
laughing,1,0.12106538
Monday,1,0.12106538
project,1,0.12106538
do,1,0.12106538
inside,1,0.12106538
smell,1,0.12106538
down,1,0.12106538
scary,1,0.12106538
noises,1,0.12106538
ignored,1,0.12106538
smiling,1,0.12106538
making,1,0.12106538
last,1,0.12106538
its,1,0.12106538
suspicious,1,0.12106538
Do,1,0.12106538
look,1,0.12106538
stole,1,0.12106538
strange,1,0.12106538
Please,1,0.12106538
volume,1,0.12106538
take,1,0.12106538
â€œAah,1,0.12106538
â€œKamal,1,0.12106538
everywhere,1,0.12106538
name,1,0.12106538
bored,1,0.12106538
oâ€,1,0.12106538
next,1,0.12106538
waiting,1,0.12106538
What,1,0.12106538
life,1,0.12106538
damp,1,0.12106538
we,1,0.12106538
getting,1,0.12106538
class,1,0.12106538
early,1,0.12106538
â€œWeâ€,1,0.12106538
again,1,0.12106538
go,1,0.12106538
Suddenly,1,0.12106538
yet,1,0.12106538
technology,1,0.12106538
windows,1,0.12106538
disused,1,0.12106538
room,1,0.12106538
better,1,0.12106538
there,1,0.12106538
ha,1,0.12106538
Hey,1,0.12106538
â€œDid,1,0.12106538
skeletons,1,0.12106538
called,1,0.12106538
told,1,0.12106538
quickly,1,0.12106538
competition,1,0.12106538
put,1,0.12106538
appeared,1,0.12106538
corner,1,0.12106538
â€œYes,1,0.12106538
costume,1,0.12106538
Hi,1,0.12106538
having,1,0.12106538
went,1,0.12106538
nothing,1,0.12106538
tomorrow,1,0.12106538
classroom,1,0.12106538
ambulance,1,0.12106538
Just,1,0.12106538
â€œTell,1,0.12106538
â€œShut,1,0.12106538
Next,1,0.12106538
messages,1,0.12106538
upset,1,0.12106538
Moortown,1,0.12106538
Lots,1,0.12106538
â€œSo,1,0.12106538
letâ€,1,0.12106538
our,1,0.12106538
eight,1,0.12106538
get,1,0.12106538
dark,1,0.12106538
noise,1,0.12106538
everything,1,0.12106538
loud,1,0.12106538
more,1,0.12106538
Road,1,0.12106538
tired,1,0.12106538
His,1,0.12106538
â€œWhatâ€,1,0.12106538
evening,1,0.12106538
door,1,0.12106538
â€œTheyâ€,1,0.12106538
body,1,0.12106538
photos,1,0.12106538
liked,1,0.12106538
smile,1,0.12106538
his,1,0.12106538
fine,1,0.12106538
â€œEr,1,0.12106538
only,1,0.12106538
from,1,0.12106538
different,1,0.12106538
Something,1,0.12106538
Thereâ€,1,0.12106538
Facebook,1,0.12106538
likes,1,0.12106538
always,1,0.12106538
all,1,0.12106538
Dunne,1,0.12106538
read,1,0.12106538
Why,1,0.12106538
shouting,1,0.12106538
opened,1,0.12106538
Have,1,0.12106538
clock,1,0.12106538
Can,1,0.12106538
outside,1,0.12106538
covered,1,0.12106538
graffiti,1,0.12106538
arms,1,0.12106538
screamed,1,0.12106538
behind,1,0.12106538
no,1,0.12106538
death,1,0.12106538
dangerous,1,0.12106538
best,1,0.12106538
died,1,0.12106538
My,1,0.12106538
around,1,0.12106538
boy,1,0.12106538
Heâ€,1,0.12106538
running,1,0.12106538
can,1,0.12106538
alone,1,0.12106538
â€œGo,1,0.12106538
sixteen,1,0.12106538
working,1,0.12106538
heard,1,0.12106538
hear,1,0.12106538
listening,1,0.12106538
factory,1,0.12106538
move,1,0.12106538
saw,1,0.12106538
say,1,0.12106538
teased,1,0.12106538
really,1,0.12106538
someone,1,0.12106538
mean,1,0.12106538
insisted,1,0.12106538
You,1,0.12106538
normally,1,0.12106538
